Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000504402 to 0.000504405
Heightened Def Con from 0.000506138 to 0.000506141
Heightened Def Con from 0.000507874 to 0.000507877
Heightened Def Con from 0.000510482 ++++++++++++++++++++to 0.000510482
Heightened Def Con from 0.000511353 +++++++++++++++++++++++++++++++to 0.000511354
Heightened Def Con from 0.000511354 ++++++++++++++++++++++++to 0.000511357
Heightened Def Con from 0.000512221 +++++++++++++++++++++++++++++++to 0.000512222
Heightened Def Con from 0.000512222 ++++++++++++++++++++++++to 0.000512225
Heightened Def Con from 0.000513088 +++++++++++++++++++++++++++++++to 0.00051309
Heightened Def Con from 0.00051309 ++++++++++++++++++++++++to 0.000513093
Heightened Def Con from 0.000513956 +++++++++++++++++++++++++++++++to 0.000513957
Heightened Def Con from 0.000513957 ++++++++++++++++++++++++to 0.00051396
Heightened Def Con from 0.000514824 +++++++++++++++++++++++++++++++to 0.000514825
Heightened Def Con from 0.000514825 ++++++++++++++++++++++++to 0.000514828
Heightened Def Con from 0.000515692 +++++++++++++++++++++++++++++++to 0.000515693
Heightened Def Con from 0.000515693 ++++++++++++++++++++++++to 0.000515696
Heightened Def Con from 0.00051656 +++++++++++++++++++++++++++++++to 0.000516561
Heightened Def Con from 0.000516561 ++++++++++++++++++++++++to 0.000516564
Heightened Def Con from 0.000517428 +++++++++++++++++++++++++++++++to 0.000517429
Heightened Def Con from 0.000517429 ++++++++++++++++++++++++to 0.000517432
Heightened Def Con from 0.000518296 +++++++++++++++++++++++++++++++to 0.000518297
Heightened Def Con from 0.000518297 ++++++++++++++++++++++++to 0.0005183
Heightened Def Con from 0.000519164 +++++++++++++++++++++++++++++++to 0.000519165
Heightened Def Con from 0.000519165 ++++++++++++++++++++++++to 0.000519168
Heightened Def Con from 0.000520031 +++++++++++++++++++++++++++++++to 0.000520033
Heightened Def Con from 0.000520033 ++++++++++++++++++++++++to 0.000520036
Heightened Def Con from 0.000520899 +++++++++++++++++++++++++++++++to 0.0005209
Heightened Def Con from 0.0005209 ++++++++++++++++++++++++to 0.000520903
Heightened Def Con from 0.000521767 +++++++++++++++++++++++++++++++to 0.000521768
Heightened Def Con from 0.000521768 ++++++++++++++++++++++++to 0.000521771
Heightened Def Con from 0.000522635 +++++++++++++++++++++++++++++++to 0.000522636
Heightened Def Con from 0.000522636 ++++++++++++++++++++++++to 0.000522639
Heightened Def Con from 0.000523503 +++++++++++++++++++++++++++++++to 0.000523504
Heightened Def Con from 0.000523504 ++++++++++++++++++++++++to 0.000523507
Heightened Def Con from 0.000524371 +++++++++++++++++++++++++++++++to 0.000524372
Heightened Def Con from 0.000524372 ++++++++++++++++++++++++to 0.000524375
Heightened Def Con from 0.000525239 +++++++++++++++++++++++++++++++to 0.00052524
Heightened Def Con from 0.00052524 ++++++++++++++++++++++++to 0.000525243
Heightened Def Con from 0.000526107 +++++++++++++++++++++++++++++++to 0.000526108
Heightened Def Con from 0.000526108 ++++++++++++++++++++++++to 0.000526111
Heightened Def Con from 0.000526974 +++++++++++++++++++++++++++++++to 0.000526976
Heightened Def Con from 0.000526976 ++++++++++++++++++++++++to 0.000526979
Heightened Def Con from 0.000527842 +++++++++++++++++++++++++++++++to 0.000527843
Heightened Def Con from 0.000527843 ++++++++++++++++++++++++to 0.000527846
Heightened Def Con from 0.00052871 +++++++++++++++++++++++++++++++to 0.000528711
Heightened Def Con from 0.000528711 ++++++++++++++++++++++++to 0.000528714
Heightened Def Con from 0.000529578 +++++++++++++++++++++++++++++++to 0.000529579
Heightened Def Con from 0.000529579 ++++++++++++++++++++++++to 0.000529582
Heightened Def Con from 0.000530446 +++++++++++++++++++++++++++++++to 0.000530447
Heightened Def Con from 0.000530447 ++++++++++++++++++++++++to 0.00053045
Heightened Def Con from 0.000531314 +++++++++++++++++++++++++++++++to 0.000531315
Heightened Def Con from 0.000531315 ++++++++++++++++++++++++to 0.000531318
Heightened Def Con from 0.000532182 +++++++++++++++++++++++++++++++to 0.000532183
Heightened Def Con from 0.000532183 ++++++++++++++++++++++++to 0.000532186
Heightened Def Con from 0.000533049 +++++++++++++++++++++++++++++++to 0.000533051
Heightened Def Con from 0.000533051 ++++++++++++++++++++++++to 0.000533054
Heightened Def Con from 0.000533917 +++++++++++++++++++++++++++++++to 0.000533918
Heightened Def Con from 0.000533918 ++++++++++++++++++++++++to 0.000533921
Heightened Def Con from 0.000534785 +++++++++++++++++++++++++++++++to 0.000534786
Heightened Def Con from 0.000534786 ++++++++++++++++++++++++to 0.000534789
Heightened Def Con from 0.000535653 +++++++++++++++++++++++++++++++to 0.000535654
Heightened Def Con from 0.000535654 ++++++++++++++++++++++++to 0.000535657
Heightened Def Con from 0.000536521 +++++++++++++++++++++++++++++++to 0.000536522
Heightened Def Con from 0.000536522 ++++++++++++++++++++++++to 0.000536525
Heightened Def Con from 0.000536962 ++++++++++++++++++++++++++++to 0.000536963
Heightened Def Con from 0.000537412 +++++++++++++++++++++++++++++++to 0.000537413
Heightened Def Con from 0.000537413 ++++++++++++++++++++++++to 0.000537416
Heightened Def Con from 0.00053828 +++++++++++++++++++++++++++++++to 0.000538281
Heightened Def Con from 0.000538281 ++++++++++++++++++++++++to 0.000538284
Heightened Def Con from 0.000539147 +++++++++++++++++++++++++++++++to 0.000539149
Heightened Def Con from 0.000539149 ++++++++++++++++++++++++to 0.000539152
Heightened Def Con from 0.000540015 +++++++++++++++++++++++++++++++to 0.000540016
Heightened Def Con from 0.000540016 ++++++++++++++++++++++++to 0.000540019
Heightened Def Con from 0.000540883 +++++++++++++++++++++++++++++++to 0.000540884
Heightened Def Con from 0.000540884 ++++++++++++++++++++++++to 0.000540887
Heightened Def Con from 0.000541751 +++++++++++++++++++++++++++++++to 0.000541752
Heightened Def Con from 0.000541752 ++++++++++++++++++++++++to 0.000541755
Heightened Def Con from 0.000542619 +++++++++++++++++++++++++++++++to 0.00054262
Heightened Def Con from 0.00054262 ++++++++++++++++++++++++to 0.000542623
Heightened Def Con from 0.000543487 +++++++++++++++++++++++++++++++to 0.000543488
Heightened Def Con from 0.000543488 ++++++++++++++++++++++++to 0.000543491
Heightened Def Con from 0.000544355 +++++++++++++++++++++++++++++++to 0.000544356
Heightened Def Con from 0.000544356 ++++++++++++++++++++++++to 0.000544359
Heightened Def Con from 0.000545223 +++++++++++++++++++++++++++++++to 0.000545224
Heightened Def Con from 0.000545224 ++++++++++++++++++++++++to 0.000545227
Heightened Def Con from 0.00054609 +++++++++++++++++++++++++++++++to 0.000546092
Heightened Def Con from 0.000546092 ++++++++++++++++++++++++to 0.000546095
Heightened Def Con from 0.000546958 +++++++++++++++++++++++++++++++to 0.000546959
Heightened Def Con from 0.000546959 ++++++++++++++++++++++++to 0.000546962
Heightened Def Con from 0.000547826 +++++++++++++++++++++++++++++++to 0.000547827
Heightened Def Con from 0.000547827 ++++++++++++++++++++++++to 0.00054783
Heightened Def Con from 0.000548694 +++++++++++++++++++++++++++++++to 0.000548695
Heightened Def Con from 0.000548695 ++++++++++++++++++++++++to 0.000548698
Heightened Def Con from 0.000549562 +++++++++++++++++++++++++++++++to 0.000549563
Heightened Def Con from 0.000549563 ++++++++++++++++++++++++to 0.000549566
Heightened Def Con from 0.00055043 +++++++++++++++++++++++++++++++to 0.000550431
Heightened Def Con from 0.000550431 ++++++++++++++++++++++++to 0.000550434
Heightened Def Con from 0.000551298 +++++++++++++++++++++++to 0.000551298
Heightened Def Con from 0.000552169 +++++++++++++++++++++++to 0.000552169
Heightened Def Con from 0.00055304 ++++++++++++++++++++++to 0.00055304
Heightened Def Con from 0.000553911 to 0.000553911
Heightened Def Con from 0.000554782 to 0.000554782
Heightened Def Con from 0.000557387 to 0.000557387
Heightened Def Con from 0.000558254 to 0.000558257
Heightened Def Con from 0.00055999 to 0.00055999
Heightened Def Con from 0.000563426 +++++++++++++++++++++++to 0.000563427
Heightened Def Con from 0.00057206 to 0.000572063
Heightened Def Con from 0.000573796 to 0.000573799
Heightened Def Con from 0.000575532 to 0.000575535
Heightened Def Con from 0.000577268 to 0.000577268
Heightened Def Con from 0.000579002 to 0.000579005
Heightened Def Con from 0.000580741 +++++++++++++++++++++to 0.000580741
Heightened Def Con from 0.000581612 +++++++++++++++++++++++++++++++to 0.000581613
Heightened Def Con from 0.000581613 ++++++++++++++++++++++++to 0.000581616
Heightened Def Con from 0.00058248 +++++++++++++++++++++++++++++++to 0.000582481
Heightened Def Con from 0.000582481 ++++++++++++++++++++++++to 0.000582484
Heightened Def Con from 0.000583348 +++++++++++++++++++++++++++++++to 0.000583349
Heightened Def Con from 0.000583349 ++++++++++++++++++++++++to 0.000583352
Heightened Def Con from 0.000584216 +++++++++++++++++++++++++++++++to 0.000584217
Heightened Def Con from 0.000584217 ++++++++++++++++++++++++to 0.00058422
Heightened Def Con from 0.000585083 +++++++++++++++++++++++++++++++to 0.000585085
Heightened Def Con from 0.000585085 ++++++++++++++++++++++++to 0.000585088
Heightened Def Con from 0.000585951 +++++++++++++++++++++++++++++++to 0.000585952
Heightened Def Con from 0.000585952 ++++++++++++++++++++++++to 0.000585955
Heightened Def Con from 0.000586819 +++++++++++++++++++++++++++++++to 0.00058682
Heightened Def Con from 0.00058682 ++++++++++++++++++++++++to 0.000586823
Heightened Def Con from 0.000587687 +++++++++++++++++++++++++++++++to 0.000587688
Heightened Def Con from 0.000587688 ++++++++++++++++++++++++to 0.000587691
Heightened Def Con from 0.000588555 +++++++++++++++++++++++++++++++to 0.000588556
Heightened Def Con from 0.000588556 ++++++++++++++++++++++++to 0.000588559
Heightened Def Con from 0.000589423 +++++++++++++++++++++++++++++++to 0.000589424
Heightened Def Con from 0.000589424 ++++++++++++++++++++++++to 0.000589427
Heightened Def Con from 0.000590291 +++++++++++++++++++++++++++++++to 0.000590292
Heightened Def Con from 0.000590292 ++++++++++++++++++++++++to 0.000590295
Heightened Def Con from 0.000591158 +++++++++++++++++++++++++++++++to 0.00059116
Heightened Def Con from 0.00059116 ++++++++++++++++++++++++to 0.000591163
Heightened Def Con from 0.000592026 +++++++++++++++++++++++++++++++to 0.000592027
Heightened Def Con from 0.000592027 ++++++++++++++++++++++++to 0.00059203
Heightened Def Con from 0.000592894 +++++++++++++++++++++++++++++++to 0.000592895
Heightened Def Con from 0.000592895 ++++++++++++++++++++++++to 0.000592898
Heightened Def Con from 0.000593762 +++++++++++++++++++++++++++++++to 0.000593763
Heightened Def Con from 0.000593763 ++++++++++++++++++++++++to 0.000593766
Heightened Def Con from 0.00059463 +++++++++++++++++++++++++++++++to 0.000594631
Heightened Def Con from 0.000594631 ++++++++++++++++++++++++to 0.000594634
Heightened Def Con from 0.000595498 +++++++++++++++++++++++++++++++to 0.000595499
Heightened Def Con from 0.000595499 ++++++++++++++++++++++++to 0.000595502
Heightened Def Con from 0.000596366 +++++++++++++++++++++++++++++++to 0.000596367
Heightened Def Con from 0.000596367 ++++++++++++++++++++++++to 0.00059637
Heightened Def Con from 0.000597234 +++++++++++++++++++++++++++++++to 0.000597235
Heightened Def Con from 0.000597235 ++++++++++++++++++++++++to 0.000597238
Heightened Def Con from 0.000598101 +++++++++++++++++++++++++++++++to 0.000598103
Heightened Def Con from 0.000598103 ++++++++++++++++++++++++to 0.000598106
Heightened Def Con from 0.000598969 +++++++++++++++++++++++++++++++to 0.00059897
Heightened Def Con from 0.00059897 ++++++++++++++++++++++++to 0.000598973
Heightened Def Con from 0.000599837 +++++++++++++++++++++++++++++++to 0.000599838
Heightened Def Con from 0.000599838 ++++++++++++++++++++++++to 0.000599841
Heightened Def Con from 0.000600705 +++++++++++++++++++++++++++++++to 0.000600706
Heightened Def Con from 0.000600706 ++++++++++++++++++++++++to 0.000600709
Heightened Def Con from 0.000601573 +++++++++++++++++++++++++++++++to 0.000601574
Heightened Def Con from 0.000601574 ++++++++++++++++++++++++to 0.000601577
Heightened Def Con from 0.000602441 +++++++++++++++++++++++++++++++to 0.000602442
Heightened Def Con from 0.000602442 ++++++++++++++++++++++++to 0.000602445
Heightened Def Con from 0.0006033 ++++++++++++++++++++++++++++to 0.000603302
Heightened Def Con from 0.00060417 +++++++++++++++++++++++++++++++to 0.000604171
Heightened Def Con from 0.000604171 ++++++++++++++++++++++++to 0.000604174
Heightened Def Con from 0.000605038 +++++++++++++++++++++++++++++++to 0.000605039
Heightened Def Con from 0.000605039 ++++++++++++++++++++++++to 0.000605042
Heightened Def Con from 0.000605906 +++++++++++++++++++++++++++++++to 0.000605907
Heightened Def Con from 0.000605907 ++++++++++++++++++++++++to 0.00060591
Heightened Def Con from 0.000606774 +++++++++++++++++++++++++++++++to 0.000606775
Heightened Def Con from 0.000606775 ++++++++++++++++++++++++to 0.000606778
Heightened Def Con from 0.000607642 +++++++++++++++++++++++++++++++to 0.000607643
Heightened Def Con from 0.000607643 ++++++++++++++++++++++++to 0.000607646
Heightened Def Con from 0.00060851 +++++++++++++++++++++++++++++++to 0.000608511
Heightened Def Con from 0.000608511 ++++++++++++++++++++++++to 0.000608514
Heightened Def Con from 0.000609377 +++++++++++++++++++++++++++++++to 0.000609379
Heightened Def Con from 0.000609379 ++++++++++++++++++++++++to 0.000609382
Heightened Def Con from 0.000610245 +++++++++++++++++++++++++++++++to 0.000610246
Heightened Def Con from 0.000610246 ++++++++++++++++++++++++to 0.000610249
Heightened Def Con from 0.000611113 +++++++++++++++++++++++++++++++to 0.000611114
Heightened Def Con from 0.000611114 ++++++++++++++++++++++++to 0.000611117
Heightened Def Con from 0.000611981 +++++++++++++++++++++++++++++++to 0.000611982
Heightened Def Con from 0.000611982 ++++++++++++++++++++++++to 0.000611985
Heightened Def Con from 0.000612849 +++++++++++++++++++++++++++++++to 0.00061285
Heightened Def Con from 0.00061285 ++++++++++++++++++++++++to 0.000612853
Heightened Def Con from 0.000613717 +++++++++++++++++++++++++++++++to 0.000613718
Heightened Def Con from 0.000613718 ++++++++++++++++++++++++to 0.000613721
Heightened Def Con from 0.000614585 +++++++++++++++++++++++++++++++to 0.000614586
Heightened Def Con from 0.000614586 ++++++++++++++++++++++++to 0.000614589
Heightened Def Con from 0.000615453 +++++++++++++++++++++++++++++++to 0.000615454
Heightened Def Con from 0.000615454 ++++++++++++++++++++++++to 0.000615457
Heightened Def Con from 0.00061632 +++++++++++++++++++++++to 0.00061632
Heightened Def Con from 0.000617192 ++++++++++++++++++++++to 0.000617192
Heightened Def Con from 0.000618063 ++++++++++++++++++++to 0.000618063
Heightened Def Con from 0.000618934 to 0.000618934
Heightened Def Con from 0.000620671 to 0.000620674
Heightened Def Con from 0.000631003 to 0.000631003
Heightened Def Con from 0.000631874 to 0.000631874
Heightened Def Con from 0.000639621 to 0.000639621
Heightened Def Con from 0.00064049 to 0.00064049
Heightened Def Con from 0.000642224 to 0.000642227
Heightened Def Con from 0.00064396 to 0.000643963
Heightened Def Con from 0.000645696 to 0.000645699
Heightened Def Con from 0.000647432 to 0.000647435
Heightened Def Con from 0.000650903 to 0.000650906
Heightened Def Con from 0.000651772 ++++++++++++++++++++++to 0.000651772
Heightened Def Con from 0.000652643 +++++++++++++++++++++++++++++++to 0.000652644
Heightened Def Con from 0.000652644 ++++++++++++++++++++++++to 0.000652647
Heightened Def Con from 0.000653511 +++++++++++++++++++++++++++++++to 0.000653512
Heightened Def Con from 0.000653512 ++++++++++++++++++++++++to 0.000653515
Heightened Def Con from 0.000654379 +++++++++++++++++++++++++++++++to 0.00065438
Heightened Def Con from 0.00065438 ++++++++++++++++++++++++to 0.000654383
Heightened Def Con from 0.000655247 +++++++++++++++++++++++++++++++to 0.000655248
Heightened Def Con from 0.000655248 ++++++++++++++++++++++++to 0.000655251
Heightened Def Con from 0.000656115 +++++++++++++++++++++++++++++++to 0.000656116
Heightened Def Con from 0.000656116 ++++++++++++++++++++++++to 0.000656119
Heightened Def Con from 0.000656983 +++++++++++++++++++++++++++++++to 0.000656984
Heightened Def Con from 0.000656984 ++++++++++++++++++++++++to 0.000656987
Heightened Def Con from 0.00065785 +++++++++++++++++++++++++++++++to 0.000657852
Heightened Def Con from 0.000657852 ++++++++++++++++++++++++to 0.000657855
Heightened Def Con from 0.000658718 +++++++++++++++++++++++++++++++to 0.000658719
Heightened Def Con from 0.000658719 ++++++++++++++++++++++++to 0.000658722
Heightened Def Con from 0.000659586 +++++++++++++++++++++++++++++++to 0.000659587
Heightened Def Con from 0.000659587 ++++++++++++++++++++++++to 0.00065959
Heightened Def Con from 0.000660454 +++++++++++++++++++++++++++++++to 0.000660455
Heightened Def Con from 0.000660455 ++++++++++++++++++++++++to 0.000660458
Heightened Def Con from 0.000661322 +++++++++++++++++++++++++++++++to 0.000661323
Heightened Def Con from 0.000661323 ++++++++++++++++++++++++to 0.000661326
Heightened Def Con from 0.00066219 +++++++++++++++++++++++++++++++to 0.000662191
Heightened Def Con from 0.000662191 ++++++++++++++++++++++++to 0.000662194
Heightened Def Con from 0.000663058 +++++++++++++++++++++++++++++++to 0.000663059
Heightened Def Con from 0.000663059 ++++++++++++++++++++++++to 0.000663062
Heightened Def Con from 0.000663926 +++++++++++++++++++++++++++++++to 0.000663927
Heightened Def Con from 0.000663927 ++++++++++++++++++++++++to 0.00066393
Heightened Def Con from 0.000664793 +++++++++++++++++++++++++++++++to 0.000664795
Heightened Def Con from 0.000664795 ++++++++++++++++++++++++to 0.000664798
Heightened Def Con from 0.000665661 +++++++++++++++++++++++++++++++to 0.000665662
Heightened Def Con from 0.000665662 ++++++++++++++++++++++++to 0.000665665
Heightened Def Con from 0.000666529 +++++++++++++++++++++++++++++++to 0.00066653
Heightened Def Con from 0.00066653 ++++++++++++++++++++++++to 0.000666533
Heightened Def Con from 0.000667397 +++++++++++++++++++++++++++++++to 0.000667398
Heightened Def Con from 0.000667398 ++++++++++++++++++++++++to 0.000667401
Heightened Def Con from 0.000668265 +++++++++++++++++++++++++++++++to 0.000668266
Heightened Def Con from 0.000668266 ++++++++++++++++++++++++to 0.000668269
Heightened Def Con from 0.000669133 +++++++++++++++++++++++++++++++to 0.000669134
Heightened Def Con from 0.000669134 ++++++++++++++++++++++++to 0.000669137
Heightened Def Con from 0.00067 +++++++++++++++++++++++++++++++to 0.000670001
Heightened Def Con from 0.000670001 ++++++++++++++++++++++++to 0.000670004
Heightened Def Con from 0.000670868 +++++++++++++++++++++++++++++++to 0.000670869
Heightened Def Con from 0.000670869 ++++++++++++++++++++++++to 0.000670872
Heightened Def Con from 0.000671736 +++++++++++++++++++++++++++++++to 0.000671737
Heightened Def Con from 0.000671737 ++++++++++++++++++++++++to 0.00067174
Heightened Def Con from 0.000672604 +++++++++++++++++++++++++++++++to 0.000672605
Heightened Def Con from 0.000672605 ++++++++++++++++++++++++to 0.000672608
Heightened Def Con from 0.000673472 +++++++++++++++++++++++++++++++to 0.000673473
Heightened Def Con from 0.000673473 ++++++++++++++++++++++++to 0.000673476
Heightened Def Con from 0.000674339 +++++++++++++++++++++++++++++++to 0.000674341
Heightened Def Con from 0.000674341 ++++++++++++++++++++++++to 0.000674344
Heightened Def Con from 0.000675207 +++++++++++++++++++++++++++++++to 0.000675208
Heightened Def Con from 0.000675208 ++++++++++++++++++++++++to 0.000675211
Heightened Def Con from 0.000676075 +++++++++++++++++++++++++++++++to 0.000676076
Heightened Def Con from 0.000676076 ++++++++++++++++++++++++to 0.000676079
Heightened Def Con from 0.000676943 +++++++++++++++++++++++++++++++to 0.000676944
Heightened Def Con from 0.000676944 ++++++++++++++++++++++++to 0.000676947
Heightened Def Con from 0.000677811 +++++++++++++++++++++++++++++++to 0.000677812
Heightened Def Con from 0.000677812 ++++++++++++++++++++++++to 0.000677815
Heightened Def Con from 0.000678679 +++++++++++++++++++++++++++++++to 0.00067868
Heightened Def Con from 0.00067868 ++++++++++++++++++++++++to 0.000678683
Heightened Def Con from 0.000679547 +++++++++++++++++++++++++++++++to 0.000679548
Heightened Def Con from 0.000679548 ++++++++++++++++++++++++to 0.000679551
Heightened Def Con from 0.000680415 +++++++++++++++++++++++++++++++to 0.000680416
Heightened Def Con from 0.000680416 ++++++++++++++++++++++++to 0.000680419
Heightened Def Con from 0.000681282 +++++++++++++++++++++++to 0.000681282
Heightened Def Con from 0.000682154 +++++++++++++++++++++++to 0.000682154
Heightened Def Con from 0.000683025 ++++++++++++++++++++++to 0.000683025
Heightened Def Con from 0.000683896 to 0.000683896
Heightened Def Con from 0.000684767 to 0.000684767
Heightened Def Con from 0.000686505 to 0.000686508
Heightened Def Con from 0.000696834 to 0.000696834
Heightened Def Con from 0.000697704 to 0.000697707
Heightened Def Con from 0.000707144 to 0.000707144
Heightened Def Con from 0.000708013 to 0.000708013
Heightened Def Con from 0.000711483 to 0.000711486
Heightened Def Con from 0.000713219 to 0.000713222
Heightened Def Con from 0.000714955 to 0.000714958
Heightened Def Con from 0.000716691 to 0.000716694
Heightened Def Con from 0.000718429 +++++++++++++++++++to 0.000718429
Heightened Def Con from 0.0007193 +++++++++++++++++++++++++++++++to 0.000719302
Heightened Def Con from 0.000719302 ++++++++++++++++++++++++to 0.000719305
Heightened Def Con from 0.000720168 +++++++++++++++++++++++++++++++to 0.000720169
Heightened Def Con from 0.000720169 ++++++++++++++++++++++++to 0.000720172
Heightened Def Con from 0.000721036 +++++++++++++++++++++++++++++++to 0.000721037
Heightened Def Con from 0.000721037 ++++++++++++++++++++++++to 0.00072104
Heightened Def Con from 0.000721904 +++++++++++++++++++++++++++++++to 0.000721905
Heightened Def Con from 0.000721905 ++++++++++++++++++++++++to 0.000721908
Heightened Def Con from 0.000722772 +++++++++++++++++++++++++++++++to 0.000722773
Heightened Def Con from 0.000722773 ++++++++++++++++++++++++to 0.000722776
Heightened Def Con from 0.00072364 +++++++++++++++++++++++++++++++to 0.000723641
Heightened Def Con from 0.000723641 ++++++++++++++++++++++++to 0.000723644
Heightened Def Con from 0.000724508 +++++++++++++++++++++++++++++++to 0.000724509
Heightened Def Con from 0.000724509 ++++++++++++++++++++++++to 0.000724512
Heightened Def Con from 0.000725376 +++++++++++++++++++++++++++++++to 0.000725377
Heightened Def Con from 0.000725377 ++++++++++++++++++++++++to 0.00072538
Heightened Def Con from 0.000726243 +++++++++++++++++++++++++++++++to 0.000726245
Heightened Def Con from 0.000726245 ++++++++++++++++++++++++to 0.000726248
Heightened Def Con from 0.000727111 +++++++++++++++++++++++++++++++to 0.000727112
Heightened Def Con from 0.000727112 ++++++++++++++++++++++++to 0.000727115
Heightened Def Con from 0.000727979 +++++++++++++++++++++++++++++++to 0.00072798
Heightened Def Con from 0.00072798 ++++++++++++++++++++++++to 0.000727983
Heightened Def Con from 0.000728847 +++++++++++++++++++++++++++++++to 0.000728848
Heightened Def Con from 0.000728848 ++++++++++++++++++++++++to 0.000728851
Heightened Def Con from 0.000729715 +++++++++++++++++++++++++++++++to 0.000729716
Heightened Def Con from 0.000729716 ++++++++++++++++++++++++to 0.000729719
Heightened Def Con from 0.000730583 +++++++++++++++++++++++++++++++to 0.000730584
Heightened Def Con from 0.000730584 ++++++++++++++++++++++++to 0.000730587
Heightened Def Con from 0.000731451 +++++++++++++++++++++++++++++++to 0.000731452
Heightened Def Con from 0.000731452 ++++++++++++++++++++++++to 0.000731455
Heightened Def Con from 0.000732319 +++++++++++++++++++++++++++++++to 0.00073232
Heightened Def Con from 0.00073232 ++++++++++++++++++++++++to 0.000732323
Heightened Def Con from 0.000733186 +++++++++++++++++++++++++++++++to 0.000733188
Heightened Def Con from 0.000733188 ++++++++++++++++++++++++to 0.000733191
Heightened Def Con from 0.000734054 +++++++++++++++++++++++++++++++to 0.000734055
Heightened Def Con from 0.000734055 ++++++++++++++++++++++++to 0.000734058
Heightened Def Con from 0.000734922 +++++++++++++++++++++++++++++++to 0.000734923
Heightened Def Con from 0.000734923 ++++++++++++++++++++++++to 0.000734926
Heightened Def Con from 0.00073579 +++++++++++++++++++++++++++++++to 0.000735791
Heightened Def Con from 0.000735791 ++++++++++++++++++++++++to 0.000735794
Heightened Def Con from 0.000736646 +++++++++++++++++++to 0.000736647
Heightened Def Con from 0.000737512 +++++++++++++++++++++++++++++++to 0.000737513
Heightened Def Con from 0.000737513 ++++++++++++++++++++++++to 0.000737516
Heightened Def Con from 0.00073838 +++++++++++++++++++++++++++++++to 0.000738381
Heightened Def Con from 0.000738381 ++++++++++++++++++++++++to 0.000738384
Heightened Def Con from 0.000739248 +++++++++++++++++++++++++++++++to 0.000739249
Heightened Def Con from 0.000739249 ++++++++++++++++++++++++to 0.000739252
Heightened Def Con from 0.000740116 +++++++++++++++++++++++++++++++to 0.000740117
Heightened Def Con from 0.000740117 ++++++++++++++++++++++++to 0.00074012
Heightened Def Con from 0.000740984 +++++++++++++++++++++++++++++++to 0.000740985
Heightened Def Con from 0.000740985 ++++++++++++++++++++++++to 0.000740988
Heightened Def Con from 0.000741852 +++++++++++++++++++++++++++++++to 0.000741853
Heightened Def Con from 0.000741853 ++++++++++++++++++++++++to 0.000741856
Heightened Def Con from 0.00074272 +++++++++++++++++++++++++++++++to 0.000742721
Heightened Def Con from 0.000742721 ++++++++++++++++++++++++to 0.000742724
Heightened Def Con from 0.000743587 +++++++++++++++++++++++++++++++to 0.000743589
Heightened Def Con from 0.000743589 ++++++++++++++++++++++++to 0.000743592
Heightened Def Con from 0.000744455 +++++++++++++++++++++++++++++++to 0.000744456
Heightened Def Con from 0.000744456 ++++++++++++++++++++++++to 0.000744459
Heightened Def Con from 0.000745323 +++++++++++++++++++++++++++++++to 0.000745324
Heightened Def Con from 0.000745324 ++++++++++++++++++++++++to 0.000745327
Heightened Def Con from 0.000746191 +++++++++++++++++++++++++++++++to 0.000746192
Heightened Def Con from 0.000746192 ++++++++++++++++++++++++to 0.000746195
Heightened Def Con from 0.000747059 +++++++++++++++++++++++to 0.000747059
Heightened Def Con from 0.00074793 ++++++++++++++++++++++to 0.00074793
Heightened Def Con from 0.000748801 +++++++++++++++++++to 0.000748801
Heightened Def Con from 0.000749672 to 0.000749672
Heightened Def Con from 0.00075228 to 0.000752283
Heightened Def Con from 0.000763872 ++++++++++++++++++++++++++++++to 0.000763873
Heightened Def Con from 0.000763873 +++++++++++++++++++++++++to 0.000763876
Heightened Def Con from 0.000764311 +++++++++++++++++++++++++++++++to 0.000764312
Heightened Def Con from 0.000764312 +++++++++++++++++++++++++to 0.000764315
Heightened Def Con from 0.000781561 to 0.000781564
Heightened Def Con from 0.000783297 to 0.0007833
Heightened Def Con from 0.000785033 to 0.000785036
Heightened Def Con from 0.000787638 to 0.000787638
Heightened Def Con from 0.000788509 +++++++++++++++++++++++++++++++to 0.00078851
Heightened Def Con from 0.00078851 ++++++++++++++++++++++++to 0.000788513
Heightened Def Con from 0.000789377 +++++++++++++++++++++++++++++++to 0.000789378
Heightened Def Con from 0.000789378 ++++++++++++++++++++++++to 0.000789381
